
Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9564474e+03; maximum gradient component mag 1.1724e+02
 13 -0.00236  2.92676e-02 | 14 -0.01464  2.54255e+00 | 15  0.00699  1.00724e+00
 16  0.02759 -2.37479e+00 | 17  0.04871 -9.15564e-01 | 18  0.02069 -1.19547e+00
 19  0.01553  1.07755e+00 | 20  0.01480  3.10390e-01 | 21  0.02193 -1.21738e+00
 22  0.01428 -3.23773e+00 | 23  0.03139 -2.50605e-01 | 24 -0.00306  1.22824e+00
 25  0.01846  1.03497e+00 | 26  0.00304  4.62053e-01 | 27 -0.02275  3.01576e-01
 28 -0.05569 -4.35468e+00 | 29 -0.07254  2.04136e+00 | 30 -0.07345  1.52469e+00
 31 -0.08342 -7.89282e-01 | 32 -0.08445 -1.50728e-01 | 33 -0.08278 -4.33019e-01
 34 -0.08424 -1.10423e+00 | 35 -0.07916  4.80961e+00 | 36 -0.06857 -4.77115e+00
 37 -0.06628  6.05837e+00 | 38 -0.05222 -2.22963e+00 | 39 -0.02448  3.95443e-01
 40 -0.02365  1.20239e+00 | 41 -0.00513  6.01036e+00 | 42  0.02031  1.84111e+00
 43  0.01413 -1.51184e+00 | 44  0.00566 -3.36421e+00 | 45  0.01738  1.11583e+00
 46  0.04083  6.82350e+00 | 47  0.00974  4.43103e+00 | 48  0.02806 -1.80079e+00
 49 -0.00201 -4.51090e+00 | 50  0.00732 -2.01773e+00 | 51  0.00506  1.79636e+00
 52 -0.00391  3.76874e+00 | 53  0.01027  3.10066e+00 | 54  0.03374  3.10904e+00
 55  0.02480  1.82566e-01 | 56  0.01594 -6.85625e-01 | 57  0.02470 -1.29826e+00
 58  0.04997  2.31289e+00 | 59  0.03492  2.02976e+00 | 60  0.04005 -2.27457e-01
 61  0.01387  1.89179e-01 | 62  0.01555  4.65969e-01 | 63  0.03368  6.46853e-01
 64  0.00786  2.03157e+00 | 65 -0.00488  1.29188e+00 | 66 -0.00358 -2.55260e-01
 67 -0.01152 -8.95273e-01 | 68 -0.02169 -4.47902e-02 | 69 -0.02004  1.33343e+00
 70 -0.03757  3.38545e+00 | 71 -0.03518  1.27975e+00 | 72 -0.01356  8.92080e-01
 73 -0.01423  1.00323e+00 | 74 -0.02689 -1.01960e-01 | 75 -0.02428 -1.90650e+00
 76 -0.00614 -1.56612e+00 | 77 -0.00657 -2.07035e+00 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 1.8819e+03; maximum gradient component mag 6.8235e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06734 -1.94538e+00 |  2 -0.04296 -4.27343e+00 |  3 -0.05519 -2.56777e+00
  4 -0.05358 -2.80846e+00 |  5 -0.02919 -1.12756e-01 |  6 -0.03020  1.33692e-01
  7 -0.01884 -1.31077e+00 |  8 -0.00096  1.07606e-01 |  9 -0.02631  9.26728e-01
 10 -0.02874 -1.60490e+00 | 11 -0.03019 -1.25489e+00 | 12  0.00533  1.92671e+00
 13 -0.00236  2.92676e-02 | 14 -0.01464  2.54255e+00 | 15  0.00699  1.00724e+00
 16  0.02759 -2.37479e+00 | 17  0.04871 -9.15564e-01 | 18  0.02069 -1.19547e+00
 19  0.01553  1.07755e+00 | 20  0.01480  3.10390e-01 | 21  0.02193 -1.21738e+00
 22  0.01428 -3.23773e+00 | 23  0.03139 -2.50605e-01 | 24 -0.00306  1.22824e+00
 25  0.01846  1.03497e+00 | 26  0.00304  4.62053e-01 | 27 -0.02275  3.01576e-01
 28 -0.05569 -4.35468e+00 | 29 -0.07254  2.04136e+00 | 30 -0.07345  1.52469e+00
 31 -0.08342 -7.89282e-01 | 32 -0.08445 -1.50728e-01 | 33 -0.08278 -4.33019e-01
 34 -0.08424 -1.10423e+00 | 35 -0.07916  4.80961e+00 | 36 -0.06857 -4.77115e+00
 37 -0.06628  6.05837e+00 | 38 -0.05222 -2.22963e+00 | 39 -0.02448  3.95443e-01
 40 -0.02365  1.20239e+00 | 41 -0.00513  6.01036e+00 | 42  0.02031  1.84111e+00
 43  0.01413 -1.51184e+00 | 44  0.00566 -3.36421e+00 | 45  0.01738  1.11583e+00
 46  0.04083  6.82350e+00 | 47  0.00974  4.43103e+00 | 48  0.02806 -1.80079e+00
 49 -0.00201 -4.51090e+00 | 50  0.00732 -2.01773e+00 | 51  0.00506  1.79636e+00
 52 -0.00391  3.76874e+00 | 53  0.01027  3.10066e+00 | 54  0.03374  3.10904e+00
 55  0.02480  1.82566e-01 | 56  0.01594 -6.85625e-01 | 57  0.02470 -1.29826e+00
 58  0.04997  2.31289e+00 | 59  0.03492  2.02976e+00 | 60  0.04005 -2.27457e-01
 61  0.01387  1.89179e-01 | 62  0.01555  4.65969e-01 | 63  0.03368  6.46853e-01
 64  0.00786  2.03157e+00 | 65 -0.00488  1.29188e+00 | 66 -0.00358 -2.55260e-01
 67 -0.01152 -8.95273e-01 | 68 -0.02169 -4.47902e-02 | 69 -0.02004  1.33343e+00
 70 -0.03757  3.38545e+00 | 71 -0.03518  1.27975e+00 | 72 -0.01356  8.92080e-01
 73 -0.01423  1.00323e+00 | 74 -0.02689 -1.01960e-01 | 75 -0.02428 -1.90650e+00
 76 -0.00614 -1.56612e+00 | 77 -0.00657 -2.07035e+00 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8818741e+03; maximum gradient component mag -1.0217e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06734 -1.94538e+00 |  2 -0.04296 -4.27343e+00 |  3 -0.05519 -2.56777e+00
  4 -0.05358 -2.80846e+00 |  5 -0.02919 -1.12756e-01 |  6 -0.03020  1.33692e-01
  7 -0.01884 -1.31077e+00 |  8 -0.00096  1.07606e-01 |  9 -0.02631  9.26728e-01
 10 -0.02874 -1.60490e+00 | 11 -0.03019 -1.25489e+00 | 12  0.00533  1.92671e+00
 13 -0.00236  2.92676e-02 | 14 -0.01464  2.54255e+00 | 15  0.00699  1.00724e+00
 16  0.02759 -2.37479e+00 | 17  0.04871 -9.15564e-01 | 18  0.02069 -1.19547e+00
 19  0.01553  1.07755e+00 | 20  0.01480  3.10390e-01 | 21  0.02193 -1.21738e+00
 22  0.01428 -3.23773e+00 | 23  0.03139 -2.50605e-01 | 24 -0.00306  1.22824e+00
 25  0.01846  1.03497e+00 | 26  0.00304  4.62053e-01 | 27 -0.02275  3.01576e-01
 28 -0.05569 -4.35468e+00 | 29 -0.07254  2.04136e+00 | 30 -0.07345  1.52469e+00
 31 -0.08342 -7.89282e-01 | 32 -0.08445 -1.50728e-01 | 33 -0.08278 -4.33019e-01
 34 -0.08424 -1.10423e+00 | 35 -0.07916  4.80961e+00 | 36 -0.06857 -4.77115e+00
 37 -0.06628  6.05837e+00 | 38 -0.05222 -2.22963e+00 | 39 -0.02448  3.95443e-01
 40 -0.02365  1.20239e+00 | 41 -0.00513  6.01036e+00 | 42  0.02031  1.84111e+00
 43  0.01413 -1.51184e+00 | 44  0.00566 -3.36421e+00 | 45  0.01738  1.11583e+00
 46  0.04083  6.82350e+00 | 47  0.00974  4.43103e+00 | 48  0.02806 -1.80079e+00
 49 -0.00201 -4.51090e+00 | 50  0.00732 -2.01773e+00 | 51  0.00506  1.79636e+00
 52 -0.00391  3.76874e+00 | 53  0.01027  3.10066e+00 | 54  0.03374  3.10904e+00
 55  0.02480  1.82566e-01 | 56  0.01594 -6.85625e-01 | 57  0.02470 -1.29826e+00
 58  0.04997  2.31289e+00 | 59  0.03492  2.02976e+00 | 60  0.04005 -2.27457e-01
 61  0.01387  1.89179e-01 | 62  0.01555  4.65969e-01 | 63  0.03368  6.46853e-01
 64  0.00786  2.03157e+00 | 65 -0.00488  1.29188e+00 | 66 -0.00358 -2.55260e-01
 67 -0.01152 -8.95273e-01 | 68 -0.02169 -4.47902e-02 | 69 -0.02004  1.33343e+00
 70 -0.03757  3.38545e+00 | 71 -0.03518  1.27975e+00 | 72 -0.01356  8.92080e-01
 73 -0.01423  1.00323e+00 | 74 -0.02689 -1.01960e-01 | 75 -0.02428 -1.90650e+00
 76 -0.00614 -1.56612e+00 | 77 -0.00657 -2.07035e+00 | 78  0.33333  2.85641e+03
 79 -0.03742 -1.02165e+04 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 37; phase 3
Function value 1.2391211e+03; maximum gradient component mag 5.7186e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35497  1.07263e+01 |  2 -0.03979 -4.61784e+00 |  3 -0.05322 -8.77949e+00
  4 -0.05322 -1.33444e+01 |  5 -0.02779 -7.38005e+00 |  6 -0.02574  5.07240e+00
  7 -0.00924  1.88922e+01 |  8  0.00859  2.24750e+01 |  9 -0.02057  9.31665e+00
 10 -0.02462  4.72312e-01 | 11 -0.02533  6.33832e+00 | 12  0.00528  1.62816e+00
 13 -0.00155 -8.93263e+00 | 14 -0.01697 -7.48564e+00 | 15  0.00730  9.40064e-01
 16  0.02286 -4.54682e+00 | 17  0.04669  2.63607e+00 | 18  0.00317 -3.36461e+01
 19  0.00950 -1.74191e+01 | 20  0.00265 -2.98281e+01 | 21  0.01116 -2.70564e+01
 22  0.01588 -2.16467e+00 | 23  0.03914  1.27854e+01 | 24 -0.00074  3.99158e+00
 25  0.02692  1.01170e+01 | 26  0.01362  7.92247e+00 | 27 -0.01423 -4.40707e+00
 28 -0.05110 -2.29853e+01 | 29 -0.07261 -2.64413e+01 | 30 -0.06236  2.44863e+00
 31 -0.06544  3.14679e+01 | 32 -0.07129  3.63403e+01 | 33 -0.07288  3.99762e+01
 34 -0.07085  5.47005e+01 | 35 -0.09825 -3.79464e+01 | 36 -0.11171 -1.06769e+02
 37 -0.10092 -4.80176e+01 | 38 -0.02974  1.45211e+02 | 39 -0.01836  1.18944e+02
 40 -0.05273 -2.66632e+01 | 41 -0.02358 -3.09301e+01 | 42 -0.01759 -7.79276e+01
 43  0.00386  1.04183e+01 | 44 -0.00044  7.87598e+00 | 45 -0.00404 -5.10851e+01
 46  0.04584  2.03330e+01 | 47  0.02125  4.94580e+01 | 48  0.03963  3.37538e+01
 49  0.00604  8.80132e+00 | 50  0.00696 -1.26575e+01 | 51  0.00233 -1.46345e+01
 52 -0.00959 -2.85579e+01 | 53  0.01450  6.22051e+00 | 54  0.04813  3.06623e+01
 55  0.04603  5.17219e+01 | 56  0.03803  4.63105e+01 | 57  0.04251  2.18553e+01
 58  0.07148  2.56246e+01 | 59  0.04833  1.60039e+01 | 60  0.06217  1.73693e+01
 61  0.03068  6.87487e+00 | 62  0.04034  2.89462e+01 | 63  0.05933  3.52712e+01
 64  0.03076  2.94058e+01 | 65  0.00265 -5.06168e+00 | 66 -0.00136 -2.22048e+01
 67 -0.00366 -8.26065e+00 | 68 -0.00378  2.37448e+01 | 69  0.00173  4.16810e+01
 70 -0.02255  3.11039e+01 | 71 -0.02827  6.43405e+00 | 72 -0.00651  1.25881e+01
 73 -0.01833 -1.68915e+01 | 74 -0.04270 -4.06011e+01 | 75 -0.04326 -2.49555e+01
 76 -0.02030 -1.73221e+01 | 77 -0.01006 -4.82867e+00 | 78  0.53964 -2.48323e+03
 79  0.08326  5.71862e+03 |
79 variables; iteration 40; function evaluation 66; phase 3
Function value 9.8816314e+02; maximum gradient component mag 6.8187e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52232 -8.54251e+02 |  2 -0.06717 -5.74805e+01 |  3 -0.07648 -5.37238e+01
  4 -0.07239 -4.43371e+01 |  5 -0.05311 -5.45940e+01 |  6 -0.07114 -8.53133e+01
  7 -0.05847 -8.49619e+01 |  8 -0.02023 -4.02321e+01 |  9 -0.04351 -2.67192e+01
 10 -0.02859  3.66095e+00 | 11 -0.04045 -1.87488e+01 | 12 -0.01157 -3.00051e+01
 13  0.01601  2.93306e+01 | 14 -0.01907 -1.02970e+01 | 15  0.01754  6.68049e+00
 16  0.01132 -4.97582e+01 | 17  0.03523 -5.13639e+01 | 18  0.00117 -5.15970e+01
 19  0.03342  2.62343e+01 | 20  0.01983 -5.54847e+00 | 21  0.02814 -2.49408e+01
 22  0.00165 -6.13705e+01 | 23  0.03909 -4.27585e+01 | 24 -0.01117 -5.77762e+01
 25  0.04118 -5.87824e+01 | 26  0.01219 -9.32967e+01 | 27  0.03092 -6.38497e+01
 28  0.05110  1.23682e+01 | 29 -0.06793 -1.25675e+02 | 30 -0.01754 -1.00071e+02
 31 -0.05628 -1.25774e+02 | 32 -0.07697 -1.31202e+02 | 33 -0.02736 -3.91996e+01
 34 -0.05947 -7.78175e+01 | 35 -0.04813  3.23331e+01 | 36 -0.05105  1.62384e+02
 37 -0.05198  3.80959e+02 | 38 -0.08439  3.31795e+02 | 39 -0.09847  2.60757e+02
 40 -0.11145  1.29912e+02 | 41 -0.06003  2.68039e+02 | 42 -0.03734  2.67148e+02
 43 -0.05168  1.73241e+02 | 44 -0.06291  9.93480e+01 | 45 -0.06542  3.05699e+00
 46 -0.03251  6.90830e+00 | 47 -0.02319  4.53178e+01 | 48 -0.04653 -1.24473e+02
 49 -0.05023 -1.03002e+02 | 50 -0.00042  3.31512e+01 | 51  0.01421  1.18112e+02
 52 -0.02384  3.03279e+01 | 53 -0.02806  1.01811e+01 | 54  0.00993  4.41341e+01
 55  0.00807  3.90147e+01 | 56 -0.03493 -7.49766e+01 | 57 -0.03955 -1.29650e+02
 58  0.01012 -8.64176e+01 | 59  0.05047 -2.76760e+00 | 60  0.06720 -5.54661e+01
 61  0.05845 -8.44632e+01 | 62  0.01665 -1.19228e+02 | 63  0.13020 -1.16087e+02
 64 -0.00565 -1.44841e+02 | 65  0.05515 -4.54350e+01 | 66  0.05216 -6.56900e+00
 67  0.01893 -5.88990e+01 | 68  0.01241 -8.30957e+01 | 69  0.00602 -1.24081e+02
 70 -0.02999 -1.08355e+02 | 71  0.00338 -2.91467e+01 | 72  0.00498 -3.52426e+01
 73 -0.00312 -3.00461e+01 | 74 -0.01080  1.61228e+01 | 75 -0.03450 -7.40509e-01
 76  0.01962  5.01018e+01 | 77  0.01682  4.16460e+01 | 78  0.68386 -1.97494e+03
 79  0.09262  6.81871e+03 |
79 variables; iteration 60; function evaluation 98; phase 3
Function value 7.8695391e+02; maximum gradient component mag 2.0269e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.51531 -1.61214e+03 |  2 -0.03957 -1.63568e+01 |  3 -0.03665  1.75184e+01
  4 -0.03651  1.92721e+01 |  5 -0.01615  1.60616e+01 |  6 -0.01791  1.78274e+01
  7 -0.02386 -2.46355e+01 |  8 -0.00109 -9.98742e+00 |  9 -0.03088 -2.20217e+01
 10 -0.02980 -2.01153e+01 | 11 -0.03556 -1.81787e+01 | 12  0.01834  2.31233e+01
 13 -0.01242 -3.40725e+01 | 14  0.00816  2.74731e+01 | 15  0.00485 -2.22555e+01
 16  0.03508 -3.60211e+00 | 17  0.06030  1.91121e+01 | 18  0.04949  4.04981e+01
 19  0.03432  1.96924e+01 | 20  0.03905  2.53816e+01 | 21  0.06265  4.14022e+01
 22  0.03126 -1.33407e+01 | 23  0.02468 -6.06227e+01 | 24  0.02662 -6.04176e+00
 25  0.03871 -3.95417e+01 | 26  0.05184 -3.37546e+01 | 27  0.02681 -5.19839e+01
 28  0.00034 -3.79961e+01 | 29 -0.00271 -5.35497e-01 | 30 -0.03405 -7.41693e+01
 31 -0.04519 -6.20888e+01 | 32 -0.04829 -4.59095e+01 | 33 -0.03697 -3.70068e+01
 34 -0.05474 -7.91873e+01 | 35 -0.05469 -6.17601e+01 | 36 -0.07321 -9.23386e+01
 37 -0.06719 -1.88468e+01 | 38 -0.07277 -4.58787e+01 | 39 -0.09689  1.04023e+02
 40 -0.14999  7.48527e+01 | 41 -0.12651  4.99430e+01 | 42 -0.08758  7.23163e+01
 43 -0.11195  3.95565e+00 | 44 -0.13260  1.20184e+01 | 45 -0.09680  8.40161e+01
 46 -0.07994  7.13620e+00 | 47 -0.07914  1.18947e+01 | 48 -0.03783  1.60441e+01
 49 -0.03165  3.07538e+01 | 50 -0.04405 -4.48250e+01 | 51 -0.03843 -2.37625e+01
 52 -0.04485 -9.63428e+00 | 53 -0.05569 -2.40287e+01 | 54 -0.03258 -5.54457e+01
 55 -0.04338 -6.97522e+01 | 56 -0.02714 -7.31317e+00 | 57  0.00039  3.56332e+01
 58  0.02040 -1.22896e+01 | 59  0.02975 -2.20544e+01 | 60  0.05213 -5.56735e+01
 61  0.06779 -3.87143e+01 | 62  0.02984 -8.32255e+01 | 63  0.08392 -8.77201e+01
 64  0.06019 -7.53252e+01 | 65 -0.00164 -8.17306e+01 | 66  0.04347  8.25059e+00
 67  0.03836  8.31426e+00 | 68 -0.00864 -5.72608e+01 | 69  0.02257 -3.60811e+01
 70 -0.00845 -2.96532e+01 | 71 -0.02026 -5.03967e+01 | 72 -0.00983 -5.84949e+01
 73  0.01241  2.05735e+00 | 74  0.00044  3.04839e+01 | 75  0.00164  4.77117e+01
 76  0.00110  1.44145e+01 | 77  0.00142  1.34831e+01 | 78  0.80982 -5.79072e+02
 79  0.09897  2.02694e+03 |
79 variables; iteration 80; function evaluation 128; phase 3
Function value 7.5152164e+02; maximum gradient component mag 4.9719e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50822  4.97190e+03 |  2 -0.03343 -2.52513e+00 |  3 -0.03991  9.22871e+00
  4 -0.04151  3.96751e+00 |  5 -0.01428  1.48189e+01 |  6 -0.02387  3.76983e+00
  7 -0.00710  6.52270e+00 |  8 -0.00937 -2.40207e+01 |  9 -0.01483  1.30577e+01
 10 -0.01672  1.43895e+01 | 11 -0.02843  1.72816e+00 | 12  0.02065  3.14509e+01
 13 -0.01140 -3.61928e+01 | 14 -0.01310 -2.12437e+01 | 15  0.00445 -2.61499e+01
 16  0.03323 -2.98663e+00 | 17  0.05319  9.49704e+00 | 18  0.04190  3.24161e+01
 19  0.04319  4.01283e+01 | 20  0.03029  5.61009e+00 | 21  0.04102 -3.59286e+00
 22  0.03430 -7.03160e+00 | 23  0.04731 -1.62673e+01 | 24  0.02708  1.10155e+01
 25  0.06090  1.12268e+01 | 26  0.05750  6.69191e+00 | 27  0.03979 -5.13572e+00
 28  0.00027 -1.96829e+01 | 29 -0.02875 -2.99971e+01 | 30 -0.01820 -8.24374e+00
 31 -0.03432  2.29311e+01 | 32 -0.03279  7.84190e+01 | 33 -0.04141  8.33587e+01
 34 -0.05175  1.20281e+02 | 35 -0.05446  2.37874e+02 | 36 -0.07584  2.97610e+02
 37 -0.07941  5.35790e+02 | 38 -0.07878  7.56391e+02 | 39 -0.11248  5.03883e+02
 40 -0.16763  1.22833e+02 | 41 -0.13406  2.44738e+02 | 42 -0.09089  5.03054e+02
 43 -0.11712  2.50386e+02 | 44 -0.15217 -4.62659e+00 | 45 -0.12849  9.65052e+00
 46 -0.09541  3.46925e-02 | 47 -0.09895 -5.23521e+00 | 48 -0.05240  7.51249e+00
 49 -0.05517 -3.45146e+00 | 50 -0.03949 -1.35666e+00 | 51 -0.05357 -2.95971e+01
 52 -0.04440  2.23773e+01 | 53 -0.06309 -1.24724e+01 | 54 -0.02622  5.42301e+00
 55 -0.02707 -3.74292e-01 | 56 -0.03888 -2.58811e+01 | 57 -0.00604  1.40626e+01
 58  0.03057  1.20331e+01 | 59  0.03003  3.78336e-01 | 60  0.07193  1.58698e+00
 61  0.05510 -1.01636e+01 | 62  0.05315 -2.34571e+01 | 63  0.07380 -3.86002e+01
 64  0.06643 -4.21385e+00 | 65  0.02015 -1.98990e+01 | 66  0.03059 -3.14481e+00
 67  0.01628 -2.09544e+01 | 68  0.00867 -1.35736e+01 | 69  0.02761  1.25407e+01
 70 -0.01845 -1.69993e+01 | 71 -0.00628  4.95205e+00 | 72 -0.00743 -3.09902e+01
 73  0.00544 -7.21680e-01 | 74 -0.00160  2.19999e+01 | 75 -0.01598  3.26043e+00
 76 -0.00918 -2.61648e+00 | 77 -0.00398  5.55317e+00 | 78  0.86465 -4.37493e+02
 79  0.10126  1.70145e+03 |
79 variables; iteration 100; function evaluation 161; phase 3
Function value 7.2927731e+02; maximum gradient component mag 1.8339e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50601  1.83389e+03 |  2 -0.03267  6.22507e-01 |  3 -0.04611 -3.62939e+00
  4 -0.04138  3.34046e+00 |  5 -0.02291 -5.75697e+00 |  6 -0.02404  3.84069e+00
  7 -0.01065  7.66836e+00 |  8  0.00268  5.74963e+00 |  9 -0.02323 -1.66734e+00
 10 -0.02201 -9.16147e-01 | 11 -0.02434  1.94111e+00 | 12  0.00160 -1.04394e+01
 13  0.00914  8.32299e+00 | 14 -0.00845  2.25880e+00 | 15  0.01506  4.85707e+00
 16  0.03060 -1.39491e+00 | 17  0.04769 -3.84721e+00 | 18  0.02549 -5.18125e+00
 19  0.02009 -9.88477e+00 | 20  0.02833 -1.41940e+00 | 21  0.03876 -1.44905e+00
 22  0.03347  9.83557e-01 | 23  0.05650  4.20785e+00 | 24  0.02008  1.20912e+00
 25  0.05539  1.02238e+00 | 26  0.05834  9.22115e+00 | 27  0.04235  7.64424e+00
