 2005	7	1	0	0	100	0	0	 2	21	36	24	13	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56        
 2006	7	1	0	0	100	0	1	 4	18	33	25	13	 5	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
 2007	7	1	0	0	100	0	1	 6	18	26	24	15	 7	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58        
 2008	7	1	0	0	100	0	0	 4	17	33	24	14	 8	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_59        
 2009	7	1	0	0	100	0	0	 4	 8	36	29	13	 9	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
 2010	7	1	0	0	100	1	1	 4	10	31	31	15	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
 2011	7	1	0	0	100	0	0	 1	 8	22	34	21	 9	 4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
 2012	7	1	0	0	100	0	0	 4	 7	24	31	23	 7	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_63        
 2013	7	1	0	0	100	0	0	 2	13	21	30	19	10	 5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
 2014	7	1	0	0	100	0	0	 2	 7	16	34	25	10	 4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65        
 2015	7	1	0	0	100	0	0	 2	 6	17	34	28	10	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_66        
 2016	7	1	0	0	100	0	0	 3	 7	21	28	22	17	 0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
 2017	7	1	0	0	100	0	0	 2	 6	20	25	25	16	 6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_68        
 2018	7	1	0	0	100	0	0	 1	 1	26	30	23	14	 4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_69        
 2019	7	1	0	0	100	0	0	 1	 7	23	25	22	19	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_70        
 2020	7	1	0	0	100	0	1	 0	 6	23	32	26	 8	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_71        
 2021	7	1	0	0	100	0	0	 1	 8	21	27	16	19	 4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_72        
 2022	7	1	0	0	100	0	0	 4	11	23	29	21	 8	 4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_73        
 2023	7	1	0	0	100	0	0	 1	11	27	29	16	13	 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_74        
 2024	7	1	0	0	100	0	0	 1	10	29	32	19	 8	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_75        
 2025	7	1	0	0	100	0	1	 0	10	26	29	16	15	 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76        
-9999	0	0	0	0	  0	0	0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
5 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5
   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
